id,Name,Type 1,Type 2,Generation,height,weight,base_experience,hp,attack,defense,speed,special-attack,special-defense
90,shellder,water,,1,0.3,4,61,30,65,100,40,45,25
91,cloyster,water,ice,1,1.5,132.5,184,50,95,180,70,85,45
92,gastly,ghost,poison,1,1.3,0.1,62,30,35,30,80,100,35
93,haunter,ghost,poison,1,1.6,0.1,142,45,50,45,95,115,55
94,gengar,ghost,poison,1,1.5,40.5,225,60,65,60,110,130,75
95,onix,rock,ground,1,8.8,210,77,35,45,160,70,30,45
96,drowzee,psychic,,1,1,32.4,66,60,48,45,42,43,90
97,hypno,psychic,,1,1.6,75.6,169,85,73,70,67,73,115
98,krabby,water,,1,0.4,6.5,65,30,105,90,50,25,25
99,kingler,water,,1,1.3,60,166,55,130,115,75,50,50
100,voltorb,electric,,1,0.5,10.4,66,40,30,50,100,55,55
101,electrode,electric,,1,1.2,66.6,172,60,50,70,150,80,80
102,exeggcute,grass,psychic,1,0.4,2.5,65,60,40,80,40,60,45
103,exeggutor,grass,psychic,1,2,120,186,95,95,85,55,125,75
104,cubone,ground,,1,0.4,6.5,64,50,50,95,35,40,50
105,marowak,ground,,1,1,45,149,60,80,110,45,50,80
106,hitmonlee,fighting,,1,1.5,49.8,159,50,120,53,87,35,110
107,hitmonchan,fighting,,1,1.4,50.2,159,50,105,79,76,35,110
108,lickitung,normal,,1,1.2,65.5,77,90,55,75,30,60,75
109,koffing,poison,,1,0.6,1,68,40,65,95,35,60,45
110,weezing,poison,,1,1.2,9.5,172,65,90,120,60,85,70
111,rhyhorn,ground,rock,1,1,115,69,80,85,95,25,30,30
112,rhydon,ground,rock,1,1.9,120,170,105,130,120,40,45,45
113,chansey,normal,,1,1.1,34.6,395,250,5,5,50,35,105
114,tangela,grass,,1,1,35,87,65,55,115,60,100,40
115,kangaskhan,normal,,1,2.2,80,172,105,95,80,90,40,80
116,horsea,water,,1,0.4,8,59,30,40,70,60,70,25
117,seadra,water,,1,1.2,25,154,55,65,95,85,95,45
118,goldeen,water,,1,0.6,15,64,45,67,60,63,35,50
119,seaking,water,,1,1.3,39,158,80,92,65,68,65,80
120,staryu,water,,1,0.8,34.5,68,30,45,55,85,70,55
121,starmie,water,psychic,1,1.1,80,182,60,75,85,115,100,85
122,mr._mime,psychic,fairy,1,1.3,54.5,161,40,45,65,90,100,120
123,scyther,bug,flying,1,1.5,56,100,70,110,80,105,55,80
124,jynx,ice,psychic,1,1.4,40.6,159,65,50,35,95,115,95
125,electabuzz,electric,,1,1.1,30,172,65,83,57,105,95,85
126,magmar,fire,,1,1.3,44.5,173,65,95,57,93,100,85
127,pinsir,bug,,1,1.5,55,175,65,125,100,85,55,70
128,tauros,normal,,1,1.4,88.4,172,75,100,95,110,40,70
129,magikarp,water,,1,0.9,10,40,20,10,55,80,15,20
130,gyarados,water,flying,1,6.5,235,189,95,125,79,81,60,100
131,lapras,water,ice,1,2.5,220,187,130,85,80,60,85,95
132,ditto,normal,,1,0.3,4,101,48,48,48,48,48,48
133,eevee,normal,,1,0.3,6.5,65,55,55,50,55,45,65
134,vaporeon,water,,1,1,29,184,130,65,60,65,110,95
135,jolteon,electric,,1,0.8,24.5,184,65,65,60,130,110,95
136,flareon,fire,,1,0.9,25,184,65,130,60,65,95,110
137,porygon,normal,,1,0.8,36.5,79,65,60,70,40,85,75
138,omanyte,rock,water,1,0.4,7.5,71,35,40,100,35,90,55
139,omastar,rock,water,1,1,35,173,70,60,125,55,115,70
140,kabuto,rock,water,1,0.5,11.5,71,30,80,90,55,55,45
141,kabutops,rock,water,1,1.3,40.5,173,60,115,105,80,65,70
142,aerodactyl,rock,flying,1,1.8,59,180,80,105,65,130,60,75
143,snorlax,normal,,1,2.1,460,189,160,110,65,30,65,110
144,articuno,ice,flying,1,1.7,55.4,261,90,85,100,85,95,125
145,zapdos,electric,flying,1,1.6,52.6,261,90,90,85,100,125,90
146,moltres,fire,flying,1,2,60,261,90,100,90,90,125,85
147,dratini,dragon,,1,1.8,3.3,60,41,64,45,50,50,50
148,dragonair,dragon,,1,4,16.5,147,61,84,65,70,70,70
149,dragonite,dragon,flying,1,2.2,210,270,91,134,95,80,100,100
150,mewtwo,psychic,,1,2,122,306,106,110,90,130,154,90
151,mew,psychic,,1,0.4,4,270,100,100,100,100,100,100
152,chikorita,grass,,2,0.9,6.4,64,45,49,65,45,49,65
153,bayleef,grass,,2,1.2,15.8,142,60,62,80,60,63,80
154,meganium,grass,,2,1.8,100.5,236,80,82,100,80,83,100
155,cyndaquil,fire,,2,0.5,7.9,62,39,52,43,65,60,50
156,quilava,fire,,2,0.9,19,142,58,64,58,80,80,65
157,typhlosion,fire,,2,1.7,79.5,240,78,84,78,100,109,85
158,totodile,water,,2,0.6,9.5,63,50,65,64,43,44,48
159,croconaw,water,,2,1.1,25,142,65,80,80,58,59,63
160,feraligatr,water,,2,2.3,88.8,239,85,105,100,78,79,83
161,sentret,normal,,2,0.8,6,43,35,46,34,20,35,45
162,furret,normal,,2,1.8,32.5,145,85,76,64,90,45,55
163,hoothoot,normal,flying,2,0.7,21.2,52,60,30,30,50,36,56
164,noctowl,normal,flying,2,1.6,40.8,158,100,50,50,70,86,96
165,ledyba,bug,flying,2,1,10.8,53,40,20,30,55,40,80
166,ledian,bug,flying,2,1.4,35.6,137,55,35,50,85,55,110
167,spinarak,bug,poison,2,0.5,8.5,50,40,60,40,30,40,40
168,ariados,bug,poison,2,1.1,33.5,140,70,90,70,40,60,70
169,crobat,poison,flying,2,1.8,75,241,85,90,80,130,70,80
170,chinchou,water,electric,2,0.5,12,66,75,38,38,67,56,56
171,lanturn,water,electric,2,1.2,22.5,161,125,58,58,67,76,76
172,pichu,electric,,2,0.3,2,41,20,40,15,60,35,35
173,cleffa,fairy,,2,0.3,3,44,50,25,28,15,45,55
174,igglybuff,normal,fairy,2,0.3,1,42,90,30,15,15,40,20
175,togepi,fairy,,2,0.3,1.5,49,35,20,65,20,40,65
176,togetic,fairy,flying,2,0.6,3.2,142,55,40,85,40,80,105
177,natu,psychic,flying,2,0.2,2,64,40,50,45,70,70,45
178,xatu,psychic,flying,2,1.5,15,165,65,75,70,95,95,70
179,mareep,electric,,2,0.6,7.8,56,55,40,40,35,65,45
180,flaaffy,electric,,2,0.8,13.3,128,70,55,55,45,80,60
181,ampharos,electric,,2,1.4,61.5,230,90,75,85,55,115,90
182,bellossom,grass,,2,0.4,5.8,221,75,80,95,50,90,100
183,marill,water,fairy,2,0.4,8.5,88,70,20,50,40,20,50
184,azumarill,water,fairy,2,0.8,28.5,189,100,50,80,50,60,80
185,sudowoodo,rock,,2,1.2,38,144,70,100,115,30,30,65
186,politoed,water,,2,1.1,33.9,225,90,75,75,70,90,100
187,hoppip,grass,flying,2,0.4,0.5,50,35,35,40,50,35,55
188,skiploom,grass,flying,2,0.6,1,119,55,45,50,80,45,65
189,jumpluff,grass,flying,2,0.8,3,207,75,55,70,110,55,95
190,aipom,normal,,2,0.8,11.5,72,55,70,55,85,40,55
191,sunkern,grass,,2,0.3,1.8,36,30,30,30,30,30,30
192,sunflora,grass,,2,0.8,8.5,149,75,75,55,30,105,85
193,yanma,bug,flying,2,1.2,38,78,65,65,45,95,75,45
194,wooper,water,ground,2,0.4,8.5,42,55,45,45,15,25,25
195,quagsire,water,ground,2,1.4,75,151,95,85,85,35,65,65
196,espeon,psychic,,2,0.9,26.5,184,65,65,60,110,130,95
197,umbreon,dark,,2,1,27,184,95,65,110,65,60,130
198,murkrow,dark,flying,2,0.5,2.1,81,60,85,42,91,85,42
199,slowking,water,psychic,2,2,79.5,172,95,75,80,30,100,110
200,misdreavus,ghost,,2,0.7,1,87,60,60,60,85,85,85
201,unown,psychic,,2,0.5,5,118,48,72,48,48,72,48
202,wobbuffet,psychic,,2,1.3,28.5,142,190,33,58,33,33,58
203,girafarig,normal,psychic,2,1.5,41.5,159,70,80,65,85,90,65
204,pineco,bug,,2,0.6,7.2,58,50,65,90,15,35,35
205,forretress,bug,steel,2,1.2,125.8,163,75,90,140,40,60,60
206,dunsparce,normal,,2,1.5,14,145,100,70,70,45,65,65
207,gligar,ground,flying,2,1.1,64.8,86,65,75,105,85,35,65
208,steelix,steel,ground,2,9.2,400,179,75,85,200,30,55,65
209,snubbull,fairy,,2,0.6,7.8,60,60,80,50,30,40,40
210,granbull,fairy,,2,1.4,48.7,158,90,120,75,45,60,60
211,qwilfish,water,poison,2,0.5,3.9,88,65,95,85,85,55,55
212,scizor,bug,steel,2,1.8,118,175,70,130,100,65,55,80
213,shuckle,bug,rock,2,0.6,20.5,177,20,10,230,5,10,230
214,heracross,bug,fighting,2,1.5,54,175,80,125,75,85,40,95
215,sneasel,dark,ice,2,0.9,28,86,55,95,55,115,35,75
216,teddiursa,normal,,2,0.6,8.8,66,60,80,50,40,50,50
217,ursaring,normal,,2,1.8,125.8,175,90,130,75,55,75,75
218,slugma,fire,,2,0.7,35,50,40,40,40,20,70,40
219,magcargo,fire,rock,2,0.8,55,151,60,50,120,30,90,80
220,swinub,ice,ground,2,0.4,6.5,50,50,50,40,50,30,30
221,piloswine,ice,ground,2,1.1,55.8,158,100,100,80,50,60,60
222,corsola,water,rock,2,0.6,5,144,65,55,95,35,65,95
223,remoraid,water,,2,0.6,12,60,35,65,35,65,65,35
224,octillery,water,,2,0.9,28.5,168,75,105,75,45,105,75
225,delibird,ice,flying,2,0.9,16,116,45,55,45,75,65,45
226,mantine,water,flying,2,2.1,220,170,85,40,70,70,80,140
227,skarmory,steel,flying,2,1.7,50.5,163,65,80,140,70,40,70
228,houndour,dark,fire,2,0.6,10.8,66,45,60,30,65,80,50
229,houndoom,dark,fire,2,1.4,35,175,75,90,50,95,110,80
230,kingdra,water,dragon,2,1.8,152,243,75,95,95,85,95,95
231,phanpy,ground,,2,0.5,33.5,66,90,60,60,40,40,40
232,donphan,ground,,2,1.1,120,175,90,120,120,50,60,60
233,porygon2,normal,,2,0.6,32.5,180,85,80,90,60,105,95
234,stantler,normal,,2,1.4,71.2,163,73,95,62,85,85,65
235,smeargle,normal,,2,1.2,58,88,55,20,35,75,20,45
236,tyrogue,fighting,,2,0.7,21,42,35,35,35,35,35,35
237,hitmontop,fighting,,2,1.4,48,159,50,95,95,70,35,110
238,smoochum,ice,psychic,2,0.4,6,61,45,30,15,65,85,65
239,elekid,electric,,2,0.6,23.5,72,45,63,37,95,65,55
240,magby,fire,,2,0.7,21.4,73,45,75,37,83,70,55
241,miltank,normal,,2,1.2,75.5,172,95,80,105,100,40,70
242,blissey,normal,,2,1.5,46.8,608,255,10,10,55,75,135
243,raikou,electric,,2,1.9,178,261,90,85,75,115,115,100
244,entei,fire,,2,2.1,198,261,115,115,85,100,90,75
245,suicune,water,,2,2,187,261,100,75,115,85,90,115
246,larvitar,rock,ground,2,0.6,72,60,50,64,50,41,45,50
247,pupitar,rock,ground,2,1.2,152,144,70,84,70,51,65,70
248,tyranitar,rock,dark,2,2,202,270,100,134,110,61,95,100
249,lugia,psychic,flying,2,5.2,216,306,106,90,130,110,90,154
250,ho-oh,fire,flying,2,3.8,199,306,106,130,90,90,110,154
251,celebi,psychic,grass,2,0.6,5,270,100,100,100,100,100,100
252,treecko,grass,,3,0.5,5,62,40,45,35,70,65,55
253,grovyle,grass,,3,0.9,21.6,142,50,65,45,95,85,65
254,sceptile,grass,,3,1.7,52.2,239,70,85,65,120,105,85
255,torchic,fire,,3,0.4,2.5,62,45,60,40,45,70,50
256,combusken,fire,fighting,3,0.9,19.5,142,60,85,60,55,85,60
257,blaziken,fire,fighting,3,1.9,52,239,80,120,70,80,110,70
258,mudkip,water,,3,0.4,7.6,62,50,70,50,40,50,50
259,marshtomp,water,ground,3,0.7,28,142,70,85,70,50,60,70
260,swampert,water,ground,3,1.5,81.9,241,100,110,90,60,85,90
261,poochyena,dark,,3,0.5,13.6,56,35,55,35,35,30,30
262,mightyena,dark,,3,1,37,147,70,90,70,70,60,60
263,zigzagoon,normal,,3,0.4,17.5,56,38,30,41,60,30,41
264,linoone,normal,,3,0.5,32.5,147,78,70,61,100,50,61
265,wurmple,bug,,3,0.3,3.6,56,45,45,35,20,20,30
266,silcoon,bug,,3,0.6,10,72,50,35,55,15,25,25
267,beautifly,bug,flying,3,1,28.4,178,60,70,50,65,100,50
268,cascoon,bug,,3,0.7,11.5,72,50,35,55,15,25,25
269,dustox,bug,poison,3,1.2,31.6,173,60,50,70,65,50,90
270,lotad,water,grass,3,0.5,2.6,44,40,30,30,30,40,50
271,lombre,water,grass,3,1.2,32.5,119,60,50,50,50,60,70
272,ludicolo,water,grass,3,1.5,55,216,80,70,70,70,90,100
273,seedot,grass,,3,0.5,4,44,40,40,50,30,30,30
274,nuzleaf,grass,dark,3,1,28,119,70,70,40,60,60,40
275,shiftry,grass,dark,3,1.3,59.6,216,90,100,60,80,90,60
276,taillow,normal,flying,3,0.3,2.3,54,40,55,30,85,30,30
277,swellow,normal,flying,3,0.7,19.8,159,60,85,60,125,75,50
278,wingull,water,flying,3,0.6,9.5,54,40,30,30,85,55,30
279,pelipper,water,flying,3,1.2,28,154,60,50,100,65,95,70
280,ralts,psychic,fairy,3,0.4,6.6,40,28,25,25,40,45,35
281,kirlia,psychic,fairy,3,0.8,20.2,97,38,35,35,50,65,55
282,gardevoir,psychic,fairy,3,1.6,48.4,233,68,65,65,80,125,115
283,surskit,bug,water,3,0.5,1.7,54,40,30,32,65,50,52
284,masquerain,bug,flying,3,0.8,3.6,159,70,60,62,80,100,82
285,shroomish,grass,,3,0.4,4.5,59,60,40,60,35,40,60
286,breloom,grass,fighting,3,1.2,39.2,161,60,130,80,70,60,60
287,slakoth,normal,,3,0.8,24,56,60,60,60,30,35,35
288,vigoroth,normal,,3,1.4,46.5,154,80,80,80,90,55,55
289,slaking,normal,,3,2,130.5,252,150,160,100,100,95,65
290,nincada,bug,ground,3,0.5,5.5,53,31,45,90,40,30,30
291,ninjask,bug,flying,3,0.8,12,160,61,90,45,160,50,50
292,shedinja,bug,ghost,3,0.8,1.2,83,1,90,45,40,30,30
293,whismur,normal,,3,0.6,16.3,48,64,51,23,28,51,23
294,loudred,normal,,3,1,40.5,126,84,71,43,48,71,43
295,exploud,normal,,3,1.5,84,221,104,91,63,68,91,73
296,makuhita,fighting,,3,1,86.4,47,72,60,30,25,20,30
297,hariyama,fighting,,3,2.3,253.8,166,144,120,60,50,40,60
298,azurill,normal,fairy,3,0.2,2,38,50,20,40,20,20,40
299,nosepass,rock,,3,1,97,75,30,45,135,30,45,90
300,skitty,normal,,3,0.6,11,52,50,45,45,50,35,35
301,delcatty,normal,,3,1.1,32.6,140,70,65,65,90,55,55
302,sableye,dark,ghost,3,0.5,11,133,50,75,75,50,65,65
303,mawile,steel,fairy,3,0.6,11.5,133,50,85,85,50,55,55
304,aron,steel,rock,3,0.4,60,66,50,70,100,30,40,40
305,lairon,steel,rock,3,0.9,120,151,60,90,140,40,50,50
306,aggron,steel,rock,3,2.1,360,239,70,110,180,50,60,60
307,meditite,fighting,psychic,3,0.6,11.2,56,30,40,55,60,40,55
308,medicham,fighting,psychic,3,1.3,31.5,144,60,60,75,80,60,75
309,electrike,electric,,3,0.6,15.2,59,40,45,40,65,65,40
310,manectric,electric,,3,1.5,40.2,166,70,75,60,105,105,60
311,plusle,electric,,3,0.4,4.2,142,60,50,40,95,85,75
312,minun,electric,,3,0.4,4.2,142,60,40,50,95,75,85
313,volbeat,bug,,3,0.7,17.7,151,65,73,75,85,47,85
314,illumise,bug,,3,0.6,17.7,151,65,47,75,85,73,85
315,roselia,grass,poison,3,0.3,2,140,50,60,45,65,100,80
316,gulpin,poison,,3,0.4,10.3,60,70,43,53,40,43,53
317,swalot,poison,,3,1.7,80,163,100,73,83,55,73,83
318,carvanha,water,dark,3,0.8,20.8,61,45,90,20,65,65,20
319,sharpedo,water,dark,3,1.8,88.8,161,70,120,40,95,95,40
320,wailmer,water,,3,2,130,80,130,70,35,60,70,35
321,wailord,water,,3,14.5,398,175,170,90,45,60,90,45
322,numel,fire,ground,3,0.7,24,61,60,60,40,35,65,45
323,camerupt,fire,ground,3,1.9,220,161,70,100,70,40,105,75
324,torkoal,fire,,3,0.5,80.4,165,70,85,140,20,85,70
325,spoink,psychic,,3,0.7,30.6,66,60,25,35,60,70,80
326,grumpig,psychic,,3,0.9,71.5,165,80,45,65,80,90,110
327,spinda,normal,,3,1.1,5,126,60,60,60,60,60,60
328,trapinch,ground,,3,0.7,15,58,45,100,45,10,45,45
329,vibrava,ground,dragon,3,1.1,15.3,119,50,70,50,70,50,50
330,flygon,ground,dragon,3,2,82,234,80,100,80,100,80,80
331,cacnea,grass,,3,0.4,51.3,67,50,85,40,35,85,40
332,cacturne,grass,dark,3,1.3,77.4,166,70,115,60,55,115,60
333,swablu,normal,flying,3,0.4,1.2,62,45,40,60,50,40,75
334,altaria,dragon,flying,3,1.1,20.6,172,75,70,90,80,70,105
335,zangoose,normal,,3,1.3,40.3,160,73,115,60,90,60,60
336,seviper,poison,,3,2.7,52.5,160,73,100,60,65,100,60
337,lunatone,rock,psychic,3,1,168,161,90,55,65,70,95,85
338,solrock,rock,psychic,3,1.2,154,161,90,95,85,70,55,65
339,barboach,water,ground,3,0.4,1.9,58,50,48,43,60,46,41
340,whiscash,water,ground,3,0.9,23.6,164,110,78,73,60,76,71
341,corphish,water,,3,0.6,11.5,62,43,80,65,35,50,35
342,crawdaunt,water,dark,3,1.1,32.8,164,63,120,85,55,90,55
343,baltoy,ground,psychic,3,0.5,21.5,60,40,40,55,55,40,70
344,claydol,ground,psychic,3,1.5,108,175,60,70,105,75,70,120
345,lileep,rock,grass,3,1,23.8,71,66,41,77,23,61,87
346,cradily,rock,grass,3,1.5,60.4,173,86,81,97,43,81,107
347,anorith,rock,bug,3,0.7,12.5,71,45,95,50,75,40,50
348,armaldo,rock,bug,3,1.5,68.2,173,75,125,100,45,70,80
349,feebas,water,,3,0.6,7.4,40,20,15,20,80,10,55
350,milotic,water,,3,6.2,162,189,95,60,79,81,100,125
351,castform,normal,,3,0.3,0.8,147,70,70,70,70,70,70
352,kecleon,normal,,3,1,22,154,60,90,70,40,60,120
353,shuppet,ghost,,3,0.6,2.3,59,44,75,35,45,63,33
354,banette,ghost,,3,1.1,12.5,159,64,115,65,65,83,63
355,duskull,ghost,,3,0.8,15,59,20,40,90,25,30,90
356,dusclops,ghost,,3,1.6,30.6,159,40,70,130,25,60,130
357,tropius,grass,flying,3,2,100,161,99,68,83,51,72,87
358,chimecho,psychic,,3,0.6,1,159,75,50,80,65,95,90
359,absol,dark,,3,1.2,47,163,65,130,60,75,75,60
360,wynaut,psychic,,3,0.6,14,52,95,23,48,23,23,48
361,snorunt,ice,,3,0.7,16.8,60,50,50,50,50,50,50
362,glalie,ice,,3,1.5,256.5,168,80,80,80,80,80,80
363,spheal,ice,water,3,0.8,39.5,58,70,40,50,25,55,50
364,sealeo,ice,water,3,1.1,87.6,144,90,60,70,45,75,70
365,walrein,ice,water,3,1.4,150.6,239,110,80,90,65,95,90
366,clamperl,water,,3,0.4,52.5,69,35,64,85,32,74,55
367,huntail,water,,3,1.7,27,170,55,104,105,52,94,75
368,gorebyss,water,,3,1.8,22.6,170,55,84,105,52,114,75
369,relicanth,water,rock,3,1,23.4,170,100,90,130,55,45,65
370,luvdisc,water,,3,0.6,8.7,116,43,30,55,97,40,65
371,bagon,dragon,,3,0.6,42.1,60,45,75,60,50,40,30
372,shelgon,dragon,,3,1.1,110.5,147,65,95,100,50,60,50
373,salamence,dragon,flying,3,1.5,102.6,270,95,135,80,100,110,80
374,beldum,steel,psychic,3,0.6,95.2,60,40,55,80,30,35,60
375,metang,steel,psychic,3,1.2,202.5,147,60,75,100,50,55,80
376,metagross,steel,psychic,3,1.6,550,270,80,135,130,70,95,90
377,regirock,rock,,3,1.7,230,261,80,100,200,50,50,100
378,regice,ice,,3,1.8,175,261,80,50,100,50,100,200
379,registeel,steel,,3,1.9,205,261,80,75,150,50,75,150
380,latias,dragon,psychic,3,1.4,40,270,80,80,90,110,110,130
381,latios,dragon,psychic,3,2,60,270,80,90,80,110,130,110
382,kyogre,water,,3,4.5,352,302,100,100,90,90,150,140
383,groudon,ground,,3,3.5,950,302,100,150,140,90,100,90
384,rayquaza,dragon,flying,3,7,206.5,306,105,150,90,95,150,90
385,jirachi,steel,psychic,3,0.3,1.1,270,100,100,100,100,100,100
386,deoxys,psychic,,3,1.7,60.8,270,50,150,50,150,150,50
387,turtwig,grass,,4,0.4,10.2,64,55,68,64,31,45,55
388,grotle,grass,,4,1.1,97,142,75,89,85,36,55,65
389,torterra,grass,ground,4,2.2,310,236,95,109,105,56,75,85
390,chimchar,fire,,4,0.5,6.2,62,44,58,44,61,58,44
391,monferno,fire,fighting,4,0.9,22,142,64,78,52,81,78,52
392,infernape,fire,fighting,4,1.2,55,240,76,104,71,108,104,71
393,piplup,water,,4,0.4,5.2,63,53,51,53,40,61,56
394,prinplup,water,,4,0.8,23,142,64,66,68,50,81,76
395,empoleon,water,steel,4,1.7,84.5,239,84,86,88,60,111,101
396,starly,normal,flying,4,0.3,2,49,40,55,30,60,30,30
397,staravia,normal,flying,4,0.6,15.5,119,55,75,50,80,40,40
398,staraptor,normal,flying,4,1.2,24.9,218,85,120,70,100,50,60
399,bidoof,normal,,4,0.5,20,50,59,45,40,31,35,40
400,bibarel,normal,water,4,1,31.5,144,79,85,60,71,55,60
401,kricketot,bug,,4,0.3,2.2,39,37,25,41,25,25,41
402,kricketune,bug,,4,1,25.5,134,77,85,51,65,55,51
